2023-10-18 10:22:16,534 - BingService.call_bing_search_api. query: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.
2023-10-18 10:22:28,771 - website_df:                                                                         name                                                                                                                       url                                                                                                                                                                                                                                                                                                                                  snippet  url_id
0                                                    Fact-checks | PolitiFact                                                          https://www.politifact.com/factchecks/list/?speaker=hank-gilbert                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...       1
1      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...        https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic       2
2   Report: Texas Railroad Commission is failing to regulate deadly ... - TPR           https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.       3
3                                                    Fact-checks | PolitiFact                                           https://api.politifact.com/factchecks/list/?page=10&category=texas&ruling=false                                                                                                                                                                                                            PolitiFact is a fact-checking website that rates the accuracy of claims by elected officials and others on its Truth-O-Meter.       4
4                  Texas’ Gas-Export Clampdown Shocks Market as Blackouts Ebb         https://www.bloomberg.com/news/articles/2021-02-17/texas-bans-natural-gas-companies-from-taking-fuel-out-of-state                                                                                                                                    Texas is restricting the flow of natural gas across state lines in an extraordinary move that some are calling a violation of the U.S. Constitution’s commerce clause. Texas Governor Greg Abbott ...       5
7  Texas workers are speaking up before the ban on guaranteed water ... - NPR  https://www.npr.org/2023/08/16/1194279276/texas-workers-are-speaking-up-before-the-ban-on-guaranteed-water-breaks-starts                                                                                                                                   A new state law in Texas goes into effect soon that bans guaranteed water breaks on outdoor job sites. Now, some cities and workers there are pushing back and calling for new federal heat standards.       8
8                                                   PolitiFact | Todd Staples                                                                    https://www.politifact.com/personalities/todd-staples/                                                                                                                                  Says Texas has so few gas-pump inspectors in the field, "the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The (Texas Department of Agriculture) just ...       9
9                                                   PolitiFact | Hank Gilbert                                                                    https://www.politifact.com/personalities/hank-gilbert/                                                                                                                                             1 Checks Pants on Fire 0% 0 Checks For more details, see the Principles of PolitiFact Latest Fact-checks of Hank Gilbert Hank Gilbert stated on January 11, 2010 in a speech.: Says Texas...      10
2023-10-18 10:22:28,777 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:22:28,779 - Processing url: https://www.politifact.com/factchecks/list/?speaker=hank-gilbert
2023-10-18 10:22:28,780 - Processing url: https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/
2023-10-18 10:22:28,781 - Processing url: https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas
2023-10-18 10:22:28,970 -   receive sentences: 29
2023-10-18 10:22:29,258 -   receive sentences: 5
2023-10-18 10:22:29,461 -   receive sentences: 27
2023-10-18 10:22:29,466 - ===========text df:============
                                                                         name                                                                                                                 url  url_id                                                                                                                                                                                                                                                                                                                                  snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             text
53  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                         “So there really should not be any incremental damage to these in order to follow the law. But they don't follow the law anyways seemingly because they don't want to deal with those regulations. Things like putting signs at their well, telling the public that the well produces dangerous chemicals, something like that is clearly not onerous. And yet operators don't follow the law,” he said.
54  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        In a written statement the Railroad Commission responded:
55  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                   “The Railroad Commission has a strong program of compliance inspections of all oil and gas wells. In addition to compliance inspections, The Railroad Commission inspectors are deployed to wells to investigate issues, including all complaints. Violations are inspected until addressed and compliance has been achieved.”
56  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                           Sue Franklin disagrees that the Railroad Commission is forcing well operations to comply with the law. She and her husband lived near Verhalen, which is between Pecos and Balmorhea. In recent years there’s been a boon of oil drilling close to their home, including one site called the Red Unit.
57  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       “And it was marked with a big H2S sign 'Poison gas: keep out blah blah blah,' and we were assured that we would never get any smell or anything at our house but there were many nights that I woke up just gagging with gas in the house,” Franklin said.
58  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Franklin began to have chronic breathing problems caused by the H2S gas and she was forced to move. The experience has soured her on the Texas oil industry.
59  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       “They need to shut it all down," she said.
60  Report: Texas Railroad Commission is failing to regulate deadly ... - TPR     https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas       3  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                That’s unlikely to happen. The report calls for the Railroad Commission to overhaul regulating H2S gas wells in the state — including tracking which operators need regulation — and to address health threats posed by sour gas.
2023-10-18 10:22:29,467 - Steps: 1 . Searching query: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them..
2023-10-18 10:22:30,240 - prompt:

Instructions: Based on the provided web search results, analyze whether the information has enough evidence to
decide whether the claim is true or false.

If you think information is enough, respond "0" if this cliam is true, respond "1" if this claim is false.
If you think the claim is partially true, respond "0".
If you think you need more information, respond '2' this number, and tell me what you miss and what should you search;
and I need you to help me extract key evidence from the information obtained this time and compress it into one or two 
sentences for subsequent use.
Please provide your evaluation of the claim based on the following format:

Explanation: [Explain why you make this judgement.]
Answer: [0/1/2]
If Answer is 0 or 1:
Just provide the number
If Answer is 2:
Missing info: [Description of missing information]
Query: ["Query 1", "Query 2", ...]]
Compressed information: [Compressed information]

Claim: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.
Compressed_info: None
Web search result:
Source [1] politifact.com
Responding to our query, Gilbert's campaign manager, Vince Leibowitz, said in an e-mail that both HEB and Brookshire independently have their gas pumps certified between state inspections.
Per Gilbert's statement that the agriculture department "sends them the stickers," Leibowitz said Gilbert wasn't referring to the state inspection seals, which he said can only be affixed by agency employees. Leibowitz said Gilbert meant "independent inspector" stickers--again, not the same as state stickers--which he said Gilbert has seen on Brookshire pumps in East Texas.
Stores do indeed calibrate their gas pumps--by using state-certified technicians. But Gilbert leaves the impression this practice is new and nefarious -- and a substitute for state inspections. It's not. Also, as Gilbert's campaign acknowledged to us, his statement that the state sends stickers to stores simply isn't so.
But today's venture into the state's vast span o' pumps was touched off by an Aug. 20 press release from Staples' campaign bringing to light a video of Gilbert at the Central Texas Democratic Forum on Jan. 11--yes, January. That's when he told the Dems that he'd fire about half the agriculture department's employees at headquarters in order to hire "people to put in the field because that's where we need it. Because right now we have so little people in the field, the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The TDA just sends them the stickers and they calibrate them. So we literally do have the fox guarding the hen house. That's got to stop."
Next, we queried HEB and Brookshire about their gas pumps. Both told us they contract the calibration of their pumps to outside vendors.
Explained Sam Anderson, spokesman for the Tyler-based Brookshire Grocery Company: "If they pass (state) inspection, the Department of Agriculture provides their stickers. If we are not compliant, we have to have our service provider come back out to fix them. Then the department comes back out." In a follow-up e-mail, Anderson said the grocery store does not have its own certification stickers on its approximately 400 dispensers.
Hank Gilbert campaign, transcript of Gilbert's remarks on gas pump inspections, Austin, Jan. 11, 2010
Hot on this sticker trail, we checked with the Texas Department of Agriculture whose spokesman, Bryan Black, said its inspectors are the only personnel authorized to inspect a fuel pump and apply its "weights and measure seal. That is the law and that is our policy."
Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republican, on many fronts, including his agency's performance inspecting gas pumps to make sure they work right.
PolitiFact Texas just checked his September claim that pumps in each of the state's five Texas Department of Agriculture regions lack required state stickers or have stickers that are out of date. We rated that statement Half True.
A TDA Web page says the department has 72 weights and measures inspectors throughout the state checking more than 65,000 fuel pumps a year. Leibowitz said Gilbert foresees eliminating various agency positions and using the savings to hire more field inspectors, but that it's "inappropriate and premature" to detail those plans.
However, Leibowitz said, "to our knowledge, TDA does not send out those stickers. Hank misspoke." Asked if Gilbert subsequently issued a correction or retraction, Leibowitz replied by e-mail that "someone approached him after this to talk to him about it, and he clarified what he intended to say. He has since not similarly misspoken and has talked about gas pumps dozens and dozens of times on the stump."
We wondered how such a dramatic statement had slipped past us. Has anyone else noticed that the state sends stickers to stores that calibrate their own pumps? Are things that cozy?
Stores of all sizes must calibrate their pumps by using registered service technicians, licensed by the TDA, Black said. State law requires each pump to be insp

Remember to fill in all required fields based on the Answer value.
If you think information is enough, respond "0" if this cliam is true, respond "1" if this claim is false.
If you think you need more information, respond '2' this number, and tell me what you miss and what should you search in the format I specified.
And explain how confident you are (0~100%) Confirm that you are confident in your answer, and reply "Confidence: [0~100%].               
                
2023-10-18 10:22:38,258 - ===========Response text:============
2023-10-18 10:22:38,258 - Explanation: The information provided from the web search results indicates that the claim made by Hank Gilbert is false. Both HEB and Brookshire independently have their gas pumps certified between state inspections, and they contract the calibration of their pumps to outside vendors. The Texas Department of Agriculture (TDA) is the only authorized entity to inspect fuel pumps and apply the "weights and measure seal." The TDA does not send out stickers to stores for calibration. 

Answer: 1
Confidence: 100%
2023-10-18 10:22:38,259 - Here is Confidence: 0.80
2023-10-18 10:22:38,261 - Q:This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.;P:false; A:false;GT: false
2023-10-18 10:22:38,261 - After 1 batch, correct:1,total:1,Accuracy:1.0
2023-10-18 10:22:39,263 - BingService.call_bing_search_api. query: This is john-mccain's statement. On whether the government should bail out insurance giant AIG.
2023-10-18 10:22:46,477 - website_df:                                                                       name                                                                                                               url                                                                                                                                                                                                                                                                                                                                                   snippet  url_id
0            PolitiFact | McCain neither endorsed nor condemned the bailout  https://www.politifact.com/factchecks/2008/sep/19/john-mccain/mccain-neither-endorsed-nor-condemned-the-bailout/                                                                                                                                                         “Today, the government was forced to commit $85-billion to stop the collapse of AIG,” McCain said in a Sept. 17 statement. “These actions stem from failed regulation, reckless management and...       1
1                    John McCain's AIG Bailout Revisionism - The Unz Review                                                 https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/                                                                                             A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.       2
2             Does McCain Understand The AIG Crisis? | HuffPost Latest News                                                 https://www.huffpost.com/entry/does-mccain-understand-th_n_126947                                                                                                                                            Last night around 7:30 p.m., news emerged that the federal government would bail out troubled insurance giant AIG with an $85 billion loan. In exchange, the federal government will own 79.9% of the company.       3
3                   McCain now appears to back AIG bailout - - POLITICO.com                    https://www.politico.com/blogs/jonathanmartin/0908/McCain_now_appears_to_back_AIG_bailout.html                                                                                                                                                                  McCain McCain now appears to back AIG bailout ABC's Ron Claiborne: Asked whether he agreed with the government bailout of insurance giant American International Group on Wednesday's...       4
4                         Falling Giant: a Case Study of AIG - Investopedia                      https://www.investopedia.com/articles/economics/09/american-investment-group-aig-bailout.asp                                                                                                                                                       The epicenter of the crisis was at an office in London, where a division of the company called AIG Financial Products (AIGFP) nearly caused the downfall of a pillar of American capitalism. The...       5
5                              PolitiFact | In protest, Obama voted against                     https://www.politifact.com/factchecks/2008/may/19/john-mccain/in-protest-obama-voted-against/                                                                                                                                                  The McCain campaign went on to release a factually accurate breakdown of nearly $1.8-billion worth of veterans health funding provisions in the $120-billion bill, including $595-million for medical...       6
6                                      John McCain | US news | The Guardian                                                                    https://www.theguardian.com/us-news/johnmccain                                                                                                                                                      Arizona Republicans censure McCain, Flake and Ducey over Trump split. Pro-Trump party chair Kelli Ward wins another term but Cindy McCain, widow of John, sees censure as ‘a badge of honor’. 24 ...       7
7                       PolitiFact | The budget resolution isn't that clear              https://www.politifact.com/factchecks/2008/apr/14/john-mccain/the-budget-resolution-isnt-that-clear/                                                                                                                                                    By Amy Sherman • July 18, 2023 We asked the McCain campaign where they got the $500-billion figure and they did not respond. But it's the same amount that other Republicans have used, noting that...       8
8  McCain Camp Removed Bush Criticism From Wall Street Statement - HuffPost                                                  https://www.huffpost.com/entry/mccain-camp-removed-bush_n_127489  Sam Stein Oct 19, 2008, 05:12 AM EDT | Updated May 25, 2011 In private late Tuesday evening, the McCain campaign circulated a draft statement on the Wall Street crisis that attacked the Bush administration for a slow and "inconsistent" response, and charged that executives at several financial firms had made "misleading and false" statements.       9
2023-10-18 10:22:46,482 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:22:46,482 - Processing url: https://www.politifact.com/factchecks/2008/sep/19/john-mccain/mccain-neither-endorsed-nor-condemned-the-bailout/
2023-10-18 10:22:46,483 - Processing url: https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/
2023-10-18 10:22:46,484 - Processing url: https://www.huffpost.com/entry/does-mccain-understand-th_n_126947
2023-10-18 10:22:46,560 -   receive sentences: 16
2023-10-18 10:22:46,870 -   receive sentences: 21
2023-10-18 10:22:49,503 - Failed to fetch url: https://www.politifact.com/factchecks/2008/sep/19/john-mccain/mccain-neither-endorsed-nor-condemned-the-bailout/
2023-10-18 10:22:49,503 -   receive sentences: 0
2023-10-18 10:22:49,509 - ===========text df:============
                                                             name                                                                url  url_id                                                                                                                                                                                                                                                        snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                text
0          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             George Stephanopoulos of ABC News just wrapped up a Twitter interview with John McCain.
1          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Stephanopoulous was more concerned with McCain’s daughter’s spats than with nailing McCain on his AIG flip-flopping. What a wasted opportunity. (Or as we say in Twitter-world: #fail.)
2          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Preceding the interview, Sen. McCain wrote this on his Twitter page:
3          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        “If we hadn’t bailed out AIG = no bonuses for greedy execs.”
4          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          During the “Twitterview” with Stephanopoulous this morning, he wrote this:
5          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 “i would have never bailed out AIG, the real scandal is billions to foreign banks.”
6          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     “RIght, but didn’t you vote for first TARP, which went to AIG?”
7          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               “voted for first tarp but that doesn’t mean i voted to bail out AIG.”
8          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    And then he quickly followed up:
9          John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             “i voted for first tarp but that doesn’t mean i voted to bail out AIG.”
10         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                I don’t know if McCain was deliberately trying to mislead or whether he just has amnesia. But this is as honking an example of AIG bailout revisionism as I have seen attempted by Washington’s enablers. And it’s turning me green with nausea for St. Patty’s Day.
11         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                        On September 18, 2008, McCain caved in to the Chicken Little climate in Washington and reversed his position on the $85 billion AIG bailout (that came on the heels of McCain joining hands with Obama to support a $25 billion bailout for the automakers):
12         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.
13         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                            McCain, who in recent days has slammed what he called Wall Street greed and corruption for causing the latest downward spiral of the stock market, said he had to change his position on AIG to protect millions of Americans who could be hurt if the company was forced to seek bankruptcy protection.
14         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                âThe government was forced to commit $85 billion,â McCain said in a statement. âThese actions stem from failed regulation, reckless management and a casino culture on Wall Street that has crippled one of the most important companies in America.
15         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      âThe focus of any such action should be to protect the millions of Americans who hold insurance policies, retirement plans and other accounts with AIG,â he said. âWe must not bail out the management and speculators who created this mess.â
16         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              But that’s exactly what the first bailout infusion did. And McCain went along, as did all the other AIG enablers now pounding their fists on TV, in Twitter-land, and everywhere else.
17         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Now, he’s against bailout out failing companies in the first place.
18         John McCain's AIG Bailout Revisionism - The Unz Review  https://www.unz.com/mmalkin/john-mccains-aig-bailout-revisionism/       2  A day after he dismissed a federal bailout for American International Group, Republican John McCain announced Wednesday that circumstances had forced him to shift his position and that he supported the proposed $85 billion rescue of the insurance giant.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      We’ll see how long that lasts…
